Trial,Word1,Word2,Relation,Key,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text_ready.started,key_resp_ready.started,key_resp_ready.keys,key_resp_ready.corr,key_resp_ready.rt,text_readyX.started,key_press.started,word1.started,word2.started,fixation.started,word1.stopped,word2.stopped,key_press.stopped,fixation.stopped,key_press.keys,key_press.corr,key_press.rt,text.started,key_resp_rest.started,key_resp_rest.keys,key_resp_rest.corr,post_rest_fixation.started,key_resp_rest.rt,participant,session,date,expName,psychopyVersion,frameRate,
10,hive,bee,place:thing,1,0,9,9,9,,,,,,,59.47630209500494,59.47630209500494,59.47630209500494,61.971076775000256,61.98694922499999,61.98694922499999,63.471706765005365,63.49687522300519,1,1,0.9202422040034435,63.49687522300519,63.49687522300519,None,0,63.49687522300519,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
11,cartilage,ear,part:whole,1,0,10,10,10,,,,,,,63.49687522300519,63.49687522300519,63.49687522300519,65.98734270500427,66.01338510100322,66.01338510100322,67.47806352000043,67.50260970800446,1,1,1.3737721749930643,67.50260970800446,67.50260970800446,None,0,67.50260970800446,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
12,whiskers,cat,part:whole,1,0,11,11,11,,,,,,,67.50260970800446,67.50260970800446,67.50260970800446,69.99855791600567,70.01364740800636,70.01364740800636,71.49245933600469,71.53830630000448,1,1,0.8808243789972039,71.53830630000448,71.53830630000448,None,0,71.53830630000448,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
13,wall,foot,catch,2,0,12,12,12,,,,,,,71.53830630000448,71.53830630000448,71.53830630000448,74.01510115900601,74.04791050200583,74.04791050200583,75.50922295900091,75.53496496400476,2,1,1.1772057540001697,75.53496496400476,75.53496496400476,None,0,75.53496496400476,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
14,pigment,orange,category:exemplar,1,0,13,13,13,,,,,,,75.53496496400476,75.53496496400476,75.53496496400476,78.0238194160047,78.03887657700398,78.03887657700398,79.52091794500302,79.54606448300183,1,1,1.4676662649944774,79.54606448300183,79.54606448300183,None,0,79.54606448300183,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
15,road,driver,place:thing,1,0,14,14,14,,,,,,,79.54606448300183,79.54606448300183,79.54606448300183,82.03379909000068,82.05514806900464,82.05514806900464,83.55142655500094,83.55142655500094,1,1,1.0149737279934925,83.55142655500094,83.55142655500094,None,0,83.55142655500094,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
16,pool,swimmer,place:thing,1,0,15,15,15,,,,,,,83.55142655500094,83.55142655500094,83.55142655500094,86.03229927700158,86.06651591300033,86.06651591300033,87.55274079600349,87.55274079600349,1,1,1.2545913589929114,87.55274079600349,87.55274079600349,None,0,87.55274079600349,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
17,parent,family,part:whole,1,0,16,16,16,,,,,,,87.55274079600349,87.55274079600349,87.55274079600349,90.03304314800334,90.0648466920029,90.0648466920029,91.55777783500525,91.55777783500525,1,1,0.9434307309929864,91.55777783500525,91.55777783500525,None,0,91.55777783500525,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
18,key,piano,part:whole,1,0,17,17,17,,,,,,,91.55777783500525,91.55777783500525,91.55777783500525,94.03819386400573,94.07124356200075,94.07124356200075,95.5571753760014,95.5571753760014,1,1,0.9431081100046868,95.5571753760014,95.5571753760014,None,0,95.5571753760014,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
19,device,calculator,category:exemplar,1,0,18,18,18,,,,,,,95.5571753760014,95.5571753760014,95.5571753760014,98.0488972910025,98.06548223199934,98.06548223199934,99.57115772800171,99.57115772800171,1,1,1.10800483199273,99.57115772800171,99.57115772800171,None,0,99.57115772800171,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
20,appliance,refrigerator,category:exemplar,1,0,19,19,19,,,,,,,99.57115772800171,99.57115772800171,99.57115772800171,102.05072295500577,102.09677415800252,102.09677415800252,103.57620181899983,103.57620181899983,1,1,1.0340163849978126,103.57620181899983,103.57620181899983,None,0,103.57620181899983,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
21,cellar,wine,place:thing,1,0,20,20,20,,,,,,,103.57620181899983,103.57620181899983,103.57620181899983,106.0559842319999,106.08955516700371,106.08955516700371,107.59039421200578,107.59039421200578,1,1,1.002602284992463,107.59039421200578,107.59039421200578,None,0,107.59039421200578,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
22,underwear,panties,category:exemplar,1,0,21,21,21,,,,,,,107.59039421200578,107.59039421200578,107.59039421200578,110.06527498400101,110.09692152800562,110.09692152800562,111.5809972269999,111.5809972269999,1,1,1.025792933003686,111.5809972269999,111.5809972269999,None,0,111.5809972269999,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
23,building,currency,catch,2,0,22,22,22,,,,,,,111.5809972269999,111.5809972269999,111.5809972269999,114.063386834001,114.09439005400054,114.09439005400054,115.58290773600311,115.58290773600311,2,1,1.43493941899942,115.58290773600311,115.58290773600311,None,0,115.58290773600311,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
24,dessert,brownie,category:exemplar,1,0,23,23,23,,,,,,,115.58290773600311,115.58290773600311,115.58290773600311,118.07702355900255,118.09429780700157,118.09429780700157,119.57660507400578,119.60709312700055,1,1,0.6961179809950409,119.60709312700055,119.60709312700055,None,0,119.60709312700055,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
25,motorbike,wax,catch,2,0,24,24,24,,,,,,,119.60709312700055,119.60709312700055,119.60709312700055,122.099306781005,122.11549206600466,122.11549206600466,123.58681214900571,123.618935960003,2,1,1.257127548000426,123.618935960003,123.618935960003,None,0,123.618935960003,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
26,saloon,bartender,place:thing,1,0,25,25,25,,,,,,,123.618935960003,123.618935960003,123.618935960003,126.09975063300226,126.1318662870035,126.1318662870035,127.59870293800486,127.63139676300489,2,0,1.1017292980031925,127.63139676300489,127.63139676300489,None,0,127.63139676300489,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
27,hound,cave,catch,2,0,26,26,26,,,,,,,127.63139676300489,127.63139676300489,127.63139676300489,130.12412528900313,130.13970035100647,130.13970035100647,131.62227934600378,131.65046437000274,2,1,1.387457082993933,131.65046437000274,131.65046437000274,None,0,131.65046437000274,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
28,teeth,shark,part:whole,1,0,27,27,27,,,,,,,131.65046437000274,131.65046437000274,131.65046437000274,134.14221334200556,134.1592659770031,134.1592659770031,135.64107689400407,135.67112958500365,1,1,1.5115763530047843,135.67112958500365,135.67112958500365,None,0,135.67112958500365,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
29,pet,hamster,category:exemplar,1,0,28,28,28,,,,,,,135.67112958500365,135.67112958500365,135.67112958500365,138.1729028930058,138.18963314600114,138.18963314600114,139.6488198799998,139.69066574400495,1,1,0.9165701099991566,139.69066574400495,139.69066574400495,None,0,139.69066574400495,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
30,food,pizza,category:exemplar,1,0,29,29,29,,,,,,,139.69066574400495,139.69066574400495,139.69066574400495,142.17682079500082,142.2094884110047,142.2094884110047,143.67538344600325,143.71457907200238,1,1,1.1184815319938934,143.71457907200238,143.71457907200238,None,0,143.71457907200238,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
31,surface,desk,part:whole,1,0,30,30,30,,,,,,,143.71457907200238,143.71457907200238,143.71457907200238,146.19031648700184,146.2239706190012,146.2239706190012,147.6872384330054,147.71437159700145,1,1,1.1397247399945627,147.71437159700145,147.71437159700145,None,0,147.71437159700145,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
32,chocolate,violin,catch,2,0,31,31,31,,,,,,,147.71437159700145,147.71437159700145,147.71437159700145,150.20329616700474,150.21800593800435,150.21800593800435,151.69434122500388,151.7206600740028,2,1,1.007500092004193,151.7206600740028,151.7206600740028,None,0,151.7206600740028,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
33,livestock,sheep,category:exemplar,1,0,32,32,32,,,,,,,151.7206600740028,151.7206600740028,151.7206600740028,154.21475266800553,154.2334026900062,154.2334026900062,155.7108138110052,155.74798130600539,1,1,1.0167188409977825,155.74798130600539,155.74798130600539,None,0,155.74798130600539,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
34,bird,robin,category:exemplar,1,0,33,33,33,,,,,,,155.74798130600539,155.74798130600539,155.74798130600539,158.23233125600382,158.2653112400003,158.2653112400003,159.73014135500125,159.75645735900616,1,1,1.078797444992233,159.75645735900616,159.75645735900616,None,0,159.75645735900616,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
35,shower,shampoo,place:thing,1,0,34,34,34,,,,,,,159.75645735900616,159.75645735900616,159.75645735900616,162.24145522500476,162.27290554100182,162.27290554100182,163.73927239300247,163.77591450800537,1,1,1.130375765998906,163.77591450800537,163.77591450800537,None,0,163.77591450800537,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
36,orchid,cockroach,catch,2,0,35,35,35,,,,,,,163.77591450800537,163.77591450800537,163.77591450800537,166.26466519600217,166.28171806300088,166.28171806300088,167.75148862400238,167.77766653700382,2,1,1.2182893979988876,167.77766653700382,167.77766653700382,None,0,167.77766653700382,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
37,basement,storage,place:thing,1,0,36,36,36,,,,,,,167.77766653700382,167.77766653700382,167.77766653700382,170.27278709200618,170.28939754500607,170.28939754500607,171.77044770300563,171.80324737500632,1,1,0.9920910669970908,171.80324737500632,171.80324737500632,None,0,171.80324737500632,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
38,aquarium,jellyfish,place:thing,1,0,37,37,37,,,,,,,171.80324737500632,171.80324737500632,171.80324737500632,174.2958283420012,174.31364191600005,174.31364191600005,175.78948831600428,175.81900463000056,1,1,1.4205493709960137,175.81900463000056,175.81900463000056,None,0,175.81900463000056,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
39,medication,pill,category:exemplar,1,0,38,38,38,,,,,,,175.81900463000056,175.81900463000056,175.81900463000056,178.29848449100245,178.3293077490016,178.3293077490016,179.81388721900294,179.81388721900294,1,1,0.9605180529979407,179.81388721900294,179.81388721900294,None,0,179.81388721900294,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
40,brush,snout,catch,2,0,39,39,39,,,,,,,179.81388721900294,179.81388721900294,179.81388721900294,182.3041703370036,182.31889065400173,182.31889065400173,183.79553302000568,183.8219425250063,2,1,1.350078098999802,183.8219425250063,183.8219425250063,None,0,183.8219425250063,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
41,engine,vehicle,part:whole,1,0,40,40,40,,,,,,,183.8219425250063,183.8219425250063,183.8219425250063,186.31131259700487,186.3256911740027,186.3256911740027,187.80436457700125,187.83107696200022,1,1,1.2132145749928895,187.83107696200022,187.83107696200022,None,0,187.83107696200022,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
42,cornea,eye,part:whole,1,0,41,41,41,,,,,,,187.83107696200022,187.83107696200022,187.83107696200022,190.32858795900393,190.34688716200617,190.34688716200617,191.8135453260038,191.86908359700465,1,1,0.9380902879929636,191.86908359700465,191.86908359700465,None,0,191.86908359700465,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
43,groceries,milk,category:exemplar,1,0,42,42,42,,,,,,,191.86908359700465,191.86908359700465,191.86908359700465,194.3546784640057,194.38516530500056,194.38516530500056,195.85195738699986,195.87973669000348,1,1,1.0460490339974058,195.87973669000348,195.87973669000348,None,0,195.87973669000348,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
44,market,salmon,place:thing,1,0,43,43,43,,,,,,,195.87973669000348,195.87973669000348,195.87973669000348,198.3657549510026,198.4047402819997,198.4047402819997,199.88423122400127,199.88423122400127,1,1,1.0234967279975535,199.88423122400127,199.88423122400127,None,0,199.88423122400127,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
45,garage,mechanic,place:thing,1,0,44,44,44,,,,,,,199.88423122400127,199.88423122400127,199.88423122400127,202.37844421100453,202.39776075300324,202.39776075300324,203.86550065200572,203.89235117300268,1,1,1.084327516000485,203.89235117300268,203.89235117300268,None,0,203.89235117300268,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
46,studio,painting,place:thing,1,0,45,45,45,,,,,,,203.89235117300268,203.89235117300268,203.89235117300268,206.38041278500168,206.39529259200208,206.39529259200208,207.8720936259997,207.89867737400346,1,1,1.1150965499982703,207.89867737400346,207.89867737400346,None,0,207.89867737400346,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
47,nose,face,part:whole,1,0,46,46,46,,,,,,,207.89867737400346,207.89867737400346,207.89867737400346,210.3857999669999,210.4014265940059,210.4014265940059,211.89515001300606,211.9257663150056,1,1,1.0724694410018856,211.9257663150056,211.9257663150056,None,0,211.9257663150056,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
48,frosting,cake,part:whole,1,0,47,47,47,,,,,,,211.9257663150056,211.9257663150056,211.9257663150056,214.4043131530052,214.43388926899934,214.43388926899934,215.928129412001,215.928129412001,1,1,1.188284098992881,215.928129412001,215.928129412001,None,0,215.928129412001,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
49,chipmunk,chef,catch,2,0,48,48,48,,,,,,,215.928129412001,215.928129412001,215.928129412001,218.41392669400375,218.4445041870058,218.4445041870058,219.9349139440019,219.9349139440019,2,1,1.3387769730034051,219.9349139440019,219.9349139440019,None,0,219.9349139440019,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
50,seafood,cod,category:exemplar,1,0,49,49,49,,,,,,,219.9349139440019,219.9349139440019,219.9349139440019,222.42102612900635,222.45270148599957,222.45270148599957,223.93371446800302,223.93371446800302,1,1,1.1229848290022346,223.93371446800302,223.93371446800302,None,0,223.93371446800302,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
51,dressing,salad,part:whole,1,0,50,50,50,,,,,,,223.93371446800302,223.93371446800302,223.93371446800302,226.42859172700264,226.44559650200245,226.44559650200245,227.9403279590042,227.9403279590042,1,1,0.8813120589984464,227.9403279590042,227.9403279590042,None,0,227.9403279590042,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
52,antler,elk,part:whole,1,0,51,51,51,,,,,,,227.9403279590042,227.9403279590042,227.9403279590042,230.42141536599956,230.45237793700653,230.45237793700653,231.94742793100158,231.94742793100158,1,1,1.0546431189941359,231.94742793100158,231.94742793100158,None,0,231.94742793100158,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
53,petal,toy,catch,2,0,52,52,52,,,,,,,231.94742793100158,231.94742793100158,231.94742793100158,234.4353036370012,234.452361432006,234.452361432006,235.93252194300294,235.9660833060043,2,1,1.0272806720022345,235.9660833060043,235.9660833060043,None,0,235.9660833060043,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
54,fang,snake,part:whole,1,0,53,53,53,,,,,,,235.9660833060043,235.9660833060043,235.9660833060043,238.45671908499935,238.4737888230011,238.4737888230011,239.94993542500015,239.9802708269999,1,1,1.5598520589992404,239.9802708269999,239.9802708269999,None,0,239.9802708269999,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
55,bar,alcohol,place:thing,1,0,54,54,54,,,,,,,239.9802708269999,239.9802708269999,239.9802708269999,242.46915241000534,242.49605622400122,242.49605622400122,243.96057448700594,243.99595110200607,1,1,1.0113342179975007,243.99595110200607,243.99595110200607,None,0,243.99595110200607,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
56,salon,hairstylist,place:thing,1,0,55,55,55,,,,,,,243.99595110200607,243.99595110200607,243.99595110200607,246.4792360030042,246.50762768600543,246.50762768600543,247.97472203900543,248.00160704700102,1,1,0.8552460620048805,248.00160704700102,248.00160704700102,None,0,248.00160704700102,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
57,cookware,pan,category:exemplar,1,0,56,56,56,,,,,,,248.00160704700102,248.00160704700102,248.00160704700102,250.4944513990049,250.5123156050031,250.5123156050031,251.9859127630043,252.02062307600136,1,1,1.456901626996114,252.02062307600136,252.02062307600136,None,0,252.02062307600136,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
58,candy,lollipop,category:exemplar,1,0,57,57,57,,,,,,,252.02062307600136,252.02062307600136,252.02062307600136,254.51181960800022,254.52932794300432,254.52932794300432,256.01272831200185,256.0403117750029,1,1,0.7414375609951094,256.0403117750029,256.0403117750029,None,0,256.0403117750029,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
59,toe,playroom,catch,2,0,58,58,58,,,,,,,256.0403117750029,256.0403117750029,256.0403117750029,258.5377503480049,258.55418603400176,258.55418603400176,260.01952377600537,260.0727139990049,2,1,1.1531934409940732,260.0727139990049,260.0727139990049,None,0,260.0727139990049,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
60,pond,duck,place:thing,1,0,59,59,59,,,,,,,260.0727139990049,260.0727139990049,260.0727139990049,262.55990432399994,262.5746004620014,262.5746004620014,264.0766691950048,264.0766691950048,1,1,0.8281538079972961,264.0766691950048,264.0766691950048,None,0,264.0766691950048,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
61,suitcase,peel,catch,2,0,60,60,60,,,,,,,264.0766691950048,264.0766691950048,264.0766691950048,266.56899330099986,266.58586290600215,266.58586290600215,268.0623619110047,268.0863117580011,2,1,1.0194033609950566,268.0863117580011,268.0863117580011,None,0,268.0863117580011,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
62,blade,propeller,part:whole,1,0,61,61,61,,,,,,,268.0863117580011,268.0863117580011,268.0863117580011,270.5706003939995,270.60022541200306,270.60022541200306,272.06854141400254,272.09384125900397,1,1,1.1395362120019854,272.09384125900397,272.09384125900397,None,0,272.09384125900397,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
63,tree,pine,category:exemplar,1,0,62,62,62,,,,,,,272.09384125900397,272.09384125900397,272.09384125900397,274.5776084419995,274.60797634100163,274.60797634100163,276.07717866700114,276.1023149180037,1,1,1.0809595919999992,276.1023149180037,276.1023149180037,None,0,276.1023149180037,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
64,footwear,boot,category:exemplar,1,0,63,63,63,,,,,,,276.1023149180037,276.1023149180037,276.1023149180037,278.6106758340029,278.6288938190046,278.6288938190046,280.0895715430015,280.13048619900655,1,1,1.1729677070034086,280.13048619900655,280.13048619900655,None,0,280.13048619900655,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
65,kitchen,microwave,place:thing,1,0,64,64,64,,,,,,,280.13048619900655,280.13048619900655,280.13048619900655,282.61454631600645,282.64182848800556,282.64182848800556,284.1292229690007,284.1292229690007,1,1,1.0484746909933165,284.1292229690007,284.1292229690007,None,0,284.1292229690007,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
66,spaghetti,shopper,catch,2,0,65,65,65,,,,,,,284.1292229690007,284.1292229690007,284.1292229690007,286.61856744700344,286.63503299600416,286.63503299600416,288.1192367110052,288.146107655004,2,1,1.0361671229984495,288.146107655004,288.146107655004,None,0,288.146107655004,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
67,bedroom,dresser,place:thing,1,0,66,66,66,,,,,,,288.146107655004,288.146107655004,288.146107655004,290.6332709010021,290.64690744900145,290.64690744900145,292.1261367870029,292.1530382790006,1,1,0.8948302649951074,292.1530382790006,292.1530382790006,None,0,292.1530382790006,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
68,store,cashier,place:thing,1,0,67,67,67,,,,,,,292.1530382790006,292.1530382790006,292.1530382790006,294.6363586780062,294.66685423200397,294.66685423200397,296.1619254480029,296.1619254480029,1,1,0.8822721529941191,296.1619254480029,296.1619254480029,None,0,296.1619254480029,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
69,makeup,lipstick,category:exemplar,1,0,68,68,68,,,,,,,296.1619254480029,296.1619254480029,296.1619254480029,298.63814027000626,298.6687534790035,298.6687534790035,300.15159086300264,300.15159086300264,1,1,1.3722088079957757,300.15159086300264,300.15159086300264,None,0,300.15159086300264,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
70,predator,jaguar,category:exemplar,1,0,69,69,69,,,,,,,300.15159086300264,300.15159086300264,300.15159086300264,302.64748690200213,302.66414204700413,302.66414204700413,304.14522053300607,304.1676591600044,1,1,1.338107104995288,304.1676591600044,304.1676591600044,None,0,304.1676591600044,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
71,dollar,parrot,catch,2,0,70,70,70,,,,,,,304.1676591600044,304.1676591600044,304.1676591600044,306.66289118400164,306.67829943400284,306.67829943400284,308.16194372700556,308.1836270890053,2,1,0.8692524250000133,308.1836270890053,308.1836270890053,None,0,308.1836270890053,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
72,fish,tuna,category:exemplar,1,0,71,71,71,,,,,,,308.1836270890053,308.1836270890053,308.1836270890053,310.6752753940018,310.6933120870017,310.6933120870017,312.1682318660023,312.1915477060029,1,1,1.1281243259945768,312.1915477060029,312.1915477060029,None,0,312.1915477060029,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
73,cell,prison,part:whole,1,0,72,72,72,,,,,,,312.1915477060029,312.1915477060029,312.1915477060029,314.6737685920016,314.7027934470025,314.7027934470025,316.1940740800055,316.1940740800055,1,1,1.1542581699977745,316.1940740800055,316.1940740800055,None,0,316.1940740800055,,reldom2_s041,001,2025-03-20_13h36.48.689,Implicit_Encoding-B,2022.2.5,None,
