5.5408 	WARNING 	Requested an unavailable screen number - using first available.
5.5423 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [800, 600]. Using actual size
6.6095 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

6.6105 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1., 1., 1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd550e525b0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fd5133c8be0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([800, 600]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
6.6107 	EXP 	window1: mouseVisible = True
6.6114 	EXP 	window1: mouseVisible = False
6.6114 	EXP 	window1: Attempting to measure frame rate of screen (1) ...
6.6114 	EXP 	window1: recordFrameIntervals = False
6.6925 	EXP 	window1: recordFrameIntervals = True
7.5581 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

8.9985 	EXP 	Created text_start = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_start', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Press 2 when you are ready to begin.', units='height', win=Window(...), wrapWidth=1)
8.9988 	EXP 	Created text2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.0044 	EXP 	Created cue_file1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_file1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.0069 	EXP 	Created image_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.0093 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.0117 	EXP 	Created sound_icon1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon1', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.1454 	EXP 	Sound sound_1 set volume 1.000
9.1491 	EXP 	Created sound_icon2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.1496 	EXP 	Sound sound_2 set volume 1.000
9.2207 	EXP 	Created image_blank_1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='image_blank_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0., 0.]), texRes=128.0, units='height', win=Window(...))
9.2225 	EXP 	Created fixation_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fixation_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='x', units='height', win=Window(...), wrapWidth=1)
9.2254 	EXP 	Created cue_file2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_file2', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.2282 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.2309 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.2335 	EXP 	Created sound_icon3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon3', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.2339 	EXP 	Sound sound_3 set volume 1.000
9.2363 	EXP 	Created sound_icon4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='sound_icon4', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.2366 	EXP 	Sound sound_4 set volume 1.000
9.2389 	EXP 	Created response_yes = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-10.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='response_yes', opacity=0.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.2414 	EXP 	Created response_no = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-11.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='response_no', opacity=0.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
9.3000 	EXP 	Created iti_blank = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-12.0, flipHoriz=False, flipVert=False, image='stimulus/viswhere_stim/blank_white.png', interpolate=True, mask=None, maskParams=None, name='iti_blank', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
9.3040 	WARNING 	t of last frame was 1746.08ms (=1/0)
9.3040 	EXP 	text_start: autoDraw = True
10.3459 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
10.3460 	EXP 	New trial (rep=0, index=0): None
10.3497 	DATA 	Keypress: 2
10.3513 	EXP 	text_start: autoDraw = False
10.3513 	EXP 	text2: height = 0.05
10.3513 	EXP 	text2: height = 0.05
10.3513 	EXP 	text2: height = 0.05
10.3513 	EXP 	text2: text = 'X'
10.3513 	EXP 	text2: autoDraw = True
28.3415 	EXP 	New trial (rep=1, index=0): None
28.3436 	DATA 	Keypress: 5
28.3452 	EXP 	text2: autoDraw = False
28.3452 	EXP 	text2: text = 'X'
28.3452 	EXP 	text2: autoDraw = True
30.3463 	EXP 	New trial (rep=2, index=0): None
30.3521 	DATA 	Keypress: 5
30.3533 	EXP 	text2: autoDraw = False
30.3533 	EXP 	text2: text = 'X'
30.3533 	EXP 	text2: autoDraw = True
32.3360 	EXP 	New trial (rep=3, index=0): None
32.3370 	DATA 	Keypress: 5
32.3478 	EXP 	text2: autoDraw = False
32.3478 	EXP 	text2: text = 'X'
32.3478 	EXP 	text2: autoDraw = True
34.3656 	EXP 	Imported Vis-A_AC.csv as conditions, 65 conditions, 44 params
34.3660 	EXP 	Created sequence: sequential, trialTypes=65, nReps=1, seed=None
34.3664 	EXP 	New trial (rep=0, index=0): OrderedDict([('Trial', 0), ('Order', 0.0), ('Block', None), ('Type', 'fixation'), ('Stimuli_File1', 'stimulus/viswhat_stim/blank_white.png'), ('Stimuli_File2', 'stimulus/viswhat_stim/blank_white.png'), ('Stimuli_File3', 'stimulus/viswhere_stim/blank_white.png'), ('Stimuli_File4', 'stimulus/viswhere_stim/blank_white.png'), ('Cue_File1', 'stimulus/viswhat_stim/blank_white.png'), ('Cue_File2', 'stimulus/viswhat_stim/blank_white.png'), ('Response_File_Yes', 'stimulus/viswhat_stim/blank_white.png'), ('Response_File_No', 'stimulus/viswhat_stim/blank_white.png'), ('Match', 0.0), ('Cue_Dimension', 0.0), ('Pair1_Dimension', 0.0), ('Pair2_Dimension', 0.0), ('Key', 0), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 0.0), ('Cue2_Onset', 0), ('ResponseYes_Duration', 0.0), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 0.0), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.0), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 0), ('Sound1_Onset', 0), ('Sound2_Duration', 0), ('Sound2_Onset', 0), ('Sound3_Duration', 0), ('Sound3_Onset', 0), ('Sound4_Duration', 0), ('Sound4_Onset', 0), ('Fixation_Duration', 16)])
34.4363 	EXP 	Sound sound_1 started
34.4237 	EXP 	Sound sound_1 stopped
34.4363 	EXP 	Sound sound_2 started
34.4240 	EXP 	Sound sound_2 stopped
34.5363 	EXP 	Sound sound_3 started
34.5265 	EXP 	Sound sound_3 stopped
34.5363 	EXP 	Sound sound_4 started
34.5268 	EXP 	Sound sound_4 stopped
34.5285 	DATA 	Keypress: 5
34.5308 	WARNING 	t of last frame was 194.53ms (=1/5)
34.5308 	EXP 	text2: autoDraw = False
34.5308 	EXP 	cue_file1: ori = 0.0
34.5308 	EXP 	cue_file1: image = 'stimulus/viswhat_stim/blank_white.png'
34.5308 	EXP 	image_1: ori = 0.0
34.5308 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
34.5308 	EXP 	image_2: ori = 0.0
34.5308 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
34.5308 	EXP 	sound_icon1: ori = 0.0
34.5308 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
34.5308 	EXP 	sound_icon2: ori = 0.0
34.5308 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
34.5308 	EXP 	cue_file1: autoDraw = True
34.5308 	EXP 	cue_file1: autoDraw = False
34.5308 	EXP 	image_1: autoDraw = True
34.5308 	EXP 	image_1: autoDraw = False
34.5308 	EXP 	image_2: autoDraw = True
34.5308 	EXP 	image_2: autoDraw = False
34.5308 	EXP 	sound_icon1: autoDraw = True
34.5308 	EXP 	sound_icon1: autoDraw = False
34.5308 	EXP 	sound_icon2: autoDraw = True
34.5308 	EXP 	sound_icon2: autoDraw = False
34.5308 	EXP 	cue_file1: autoDraw = False
34.5308 	EXP 	image_1: autoDraw = False
34.5308 	EXP 	image_2: autoDraw = False
34.5308 	EXP 	sound_icon1: autoDraw = False
34.5308 	EXP 	sound_icon2: autoDraw = False
34.5308 	EXP 	image_blank_1: autoDraw = True
34.5308 	EXP 	image_blank_1: autoDraw = False
34.5308 	EXP 	image_blank_1: autoDraw = False
34.5308 	EXP 	cue_file2: ori = 0.0
34.5308 	EXP 	cue_file2: image = 'stimulus/viswhat_stim/blank_white.png'
34.5308 	EXP 	image_3: ori = 0.0
34.5308 	EXP 	image_3: image = 'stimulus/viswhere_stim/blank_white.png'
34.5308 	EXP 	image_4: ori = 0.0
34.5308 	EXP 	image_4: image = 'stimulus/viswhere_stim/blank_white.png'
34.5308 	EXP 	sound_icon3: ori = 0.0
34.5308 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
34.5308 	EXP 	sound_icon4: ori = 0.0
34.5308 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
34.5308 	EXP 	response_yes: ori = 0.0
34.5308 	EXP 	response_no: ori = 0.0
34.5308 	EXP 	image_3: texRes = 128.0
34.5308 	EXP 	image_4: texRes = 128.0
34.5308 	EXP 	cue_file2: texRes = 128.0
34.5308 	EXP 	response_yes: texRes = 128.0
34.5308 	EXP 	response_no: texRes = 128.0
34.5308 	EXP 	fixation_text: autoDraw = True
34.5308 	EXP 	cue_file2: autoDraw = True
34.5308 	EXP 	cue_file2: autoDraw = False
